             __ _                  _____ _                                      
  18.40% it: 8041 t: 0.920E-08 dt: 0.167E-11 wc: 0.341E+03 ncell: 0.490E+05
         dt:  0.185E-11 0.108E-10 0.392E-11 0.123E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000019.silo
  19.02% it: 8229 t: 0.951E-08 dt: 0.167E-11 wc: 0.351E+03 ncell: 0.498E+05
         dt:  0.186E-11 0.109E-10 0.395E-11 0.124E-10 (cfl diff drt chem)
  19.67% it: 8423 t: 0.984E-08 dt: 0.168E-11 wc: 0.361E+03 ncell: 0.498E+05
         dt:  0.186E-11 0.109E-10 0.398E-11 0.124E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000020.silo
 af_write_tree: written ./output/1bar_10O2_20ns_interpulse_000020.dat
  20.27% it: 8601 t: 0.101E-07 dt: 0.168E-11 wc: 0.371E+03 ncell: 0.509E+05
         dt:  0.187E-11 0.109E-10 0.401E-11 0.125E-10 (cfl diff drt chem)
  20.91% it: 8792 t: 0.105E-07 dt: 0.168E-11 wc: 0.381E+03 ncell: 0.513E+05
         dt:  0.187E-11 0.109E-10 0.405E-11 0.126E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000021.silo
  21.52% it: 8972 t: 0.108E-07 dt: 0.169E-11 wc: 0.391E+03 ncell: 0.523E+05
         dt:  0.187E-11 0.109E-10 0.408E-11 0.127E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000022.silo
  22.12% it: 9152 t: 0.111E-07 dt: 0.169E-11 wc: 0.401E+03 ncell: 0.525E+05
         dt:  0.188E-11 0.109E-10 0.394E-11 0.127E-10 (cfl diff drt chem)
  22.75% it: 9339 t: 0.114E-07 dt: 0.169E-11 wc: 0.411E+03 ncell: 0.529E+05
         dt:  0.188E-11 0.109E-10 0.378E-11 0.128E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000023.silo
  23.35% it: 9516 t: 0.117E-07 dt: 0.170E-11 wc: 0.421E+03 ncell: 0.531E+05
         dt:  0.188E-11 0.109E-10 0.362E-11 0.129E-10 (cfl diff drt chem)
  23.97% it: 9699 t: 0.120E-07 dt: 0.170E-11 wc: 0.431E+03 ncell: 0.544E+05
         dt:  0.189E-11 0.109E-10 0.346E-11 0.130E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000024.silo
  24.55% it: 9870 t: 0.123E-07 dt: 0.170E-11 wc: 0.441E+03 ncell: 0.556E+05
         dt:  0.189E-11 0.110E-10 0.331E-11 0.131E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000025.silo
 af_write_tree: written ./output/1bar_10O2_20ns_interpulse_000025.dat
  25.12% it: 10035 t: 0.126E-07 dt: 0.171E-11 wc: 0.451E+03 ncell: 0.550E+05
         dt:  0.190E-11 0.110E-10 0.317E-11 0.132E-10 (cfl diff drt chem)
  25.71% it: 10209 t: 0.129E-07 dt: 0.171E-11 wc: 0.461E+03 ncell: 0.563E+05
         dt:  0.190E-11 0.110E-10 0.303E-11 0.133E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000026.silo
  26.27% it: 10374 t: 0.131E-07 dt: 0.171E-11 wc: 0.471E+03 ncell: 0.567E+05
         dt:  0.190E-11 0.110E-10 0.289E-11 0.134E-10 (cfl diff drt chem)
  26.87% it: 10549 t: 0.134E-07 dt: 0.172E-11 wc: 0.481E+03 ncell: 0.580E+05
         dt:  0.191E-11 0.110E-10 0.276E-11 0.135E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000027.silo
  27.45% it: 10716 t: 0.137E-07 dt: 0.172E-11 wc: 0.491E+03 ncell: 0.577E+05
         dt:  0.191E-11 0.110E-10 0.264E-11 0.135E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000028.silo
  28.01% it: 10880 t: 0.140E-07 dt: 0.172E-11 wc: 0.501E+03 ncell: 0.590E+05
         dt:  0.191E-11 0.110E-10 0.231E-11 0.136E-10 (cfl diff drt chem)
  28.48% it: 11051 t: 0.142E-07 dt: 0.875E-12 wc: 0.511E+03 ncell: 0.586E+05
         dt:  0.197E-11 0.113E-10 0.972E-12 0.159E-10 (cfl diff drt chem)
  28.79% it: 11222 t: 0.144E-07 dt: 0.126E-11 wc: 0.521E+03 ncell: 0.575E+05
         dt:  0.210E-11 0.116E-10 0.140E-11 0.185E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000029.silo
  29.45% it: 11393 t: 0.147E-07 dt: 0.234E-11 wc: 0.531E+03 ncell: 0.559E+05
         dt:  0.451E-11 0.197E-10 0.260E-11 0.177E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000030.silo
 af_write_tree: written ./output/1bar_10O2_20ns_interpulse_000030.dat
  30.37% it: 11589 t: 0.152E-07 dt: 0.263E-11 wc: 0.541E+03 ncell: 0.298E+05
         dt:  0.650E-11 0.546E-10 0.293E-11 0.270E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000031.silo
  31.80% it: 11891 t: 0.159E-07 dt: 0.227E-11 wc: 0.551E+03 ncell: 0.289E+05
         dt:  0.758E-11 0.598E-10 0.252E-11 0.676E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000032.silo
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000033.silo
  33.25% it: 12214 t: 0.166E-07 dt: 0.225E-11 wc: 0.561E+03 ncell: 0.279E+05
         dt:  0.201E-10 0.100E-09 0.250E-11 0.100E-09 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000034.silo
  34.84% it: 12563 t: 0.174E-07 dt: 0.230E-11 wc: 0.571E+03 ncell: 0.279E+05
         dt:  0.236E-10 0.100E-09 0.256E-11 0.100E-09 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000035.silo
 af_write_tree: written ./output/1bar_10O2_20ns_interpulse_000035.dat
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000036.silo
  36.41% it: 12900 t: 0.182E-07 dt: 0.236E-11 wc: 0.581E+03 ncell: 0.279E+05
         dt:  0.279E-10 0.100E-09 0.263E-11 0.100E-09 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000037.silo
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000038.silo
  38.03% it: 13241 t: 0.190E-07 dt: 0.243E-11 wc: 0.591E+03 ncell: 0.279E+05
         dt:  0.334E-10 0.100E-09 0.270E-11 0.100E-09 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000039.silo
  39.74% it: 13589 t: 0.199E-07 dt: 0.249E-11 wc: 0.601E+03 ncell: 0.279E+05
         dt:  0.403E-10 0.100E-09 0.277E-11 0.100E-09 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000040.silo
 af_write_tree: written ./output/1bar_10O2_20ns_interpulse_000040.dat
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000041.silo
  41.44% it: 13927 t: 0.207E-07 dt: 0.255E-11 wc: 0.611E+03 ncell: 0.279E+05
         dt:  0.483E-10 0.100E-09 0.283E-11 0.100E-09 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000042.silo
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000043.silo
  43.19% it: 14268 t: 0.216E-07 dt: 0.260E-11 wc: 0.621E+03 ncell: 0.279E+05
         dt:  0.578E-10 0.100E-09 0.289E-11 0.100E-09 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000044.silo
  44.96% it: 14605 t: 0.225E-07 dt: 0.264E-11 wc: 0.631E+03 ncell: 0.279E+05
         dt:  0.691E-10 0.100E-09 0.294E-11 0.100E-09 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000045.silo
 af_write_tree: written ./output/1bar_10O2_20ns_interpulse_000045.dat
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000046.silo
  46.67% it: 14928 t: 0.233E-07 dt: 0.266E-11 wc: 0.641E+03 ncell: 0.279E+05
         dt:  0.821E-10 0.100E-09 0.296E-11 0.100E-09 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000047.silo
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000048.silo
  48.41% it: 15255 t: 0.242E-07 dt: 0.265E-11 wc: 0.651E+03 ncell: 0.279E+05
         dt:  0.908E-10 0.100E-09 0.295E-11 0.100E-09 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000049.silo
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000050.silo
 af_write_tree: written ./output/1bar_10O2_20ns_interpulse_000050.dat
  50.06% it: 15569 t: 0.250E-07 dt: 0.261E-11 wc: 0.661E+03 ncell: 0.279E+05
         dt:  0.971E-10 0.100E-09 0.290E-11 0.100E-09 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000051.silo
  51.72% it: 15895 t: 0.259E-07 dt: 0.251E-11 wc: 0.671E+03 ncell: 0.279E+05
         dt:  0.100E-09 0.100E-09 0.279E-11 0.100E-09 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000052.silo
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000053.silo
  53.34% it: 16230 t: 0.267E-07 dt: 0.233E-11 wc: 0.681E+03 ncell: 0.279E+05
         dt:  0.100E-09 0.100E-09 0.259E-11 0.100E-09 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000054.silo
  54.72% it: 16541 t: 0.274E-07 dt: 0.209E-11 wc: 0.691E+03 ncell: 0.279E+05
         dt:  0.100E-09 0.100E-09 0.232E-11 0.100E-09 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000055.silo
 af_write_tree: written ./output/1bar_10O2_20ns_interpulse_000055.dat
  55.93% it: 16852 t: 0.280E-07 dt: 0.178E-11 wc: 0.701E+03 ncell: 0.279E+05
         dt:  0.100E-09 0.100E-09 0.198E-11 0.100E-09 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000056.silo
  56.95% it: 17165 t: 0.285E-07 dt: 0.150E-11 wc: 0.711E+03 ncell: 0.279E+05
         dt:  0.100E-09 0.100E-09 0.166E-11 0.100E-09 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000057.silo
  57.83% it: 17481 t: 0.289E-07 dt: 0.131E-11 wc: 0.721E+03 ncell: 0.279E+05
         dt:  0.100E-09 0.100E-09 0.146E-11 0.100E-09 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000058.silo
  58.63% it: 17799 t: 0.293E-07 dt: 0.125E-11 wc: 0.731E+03 ncell: 0.279E+05
         dt:  0.100E-09 0.100E-09 0.139E-11 0.100E-09 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000059.silo
  59.44% it: 18117 t: 0.297E-07 dt: 0.130E-11 wc: 0.742E+03 ncell: 0.279E+05
         dt:  0.100E-09 0.100E-09 0.144E-11 0.100E-09 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000060.silo
 af_write_tree: written ./output/1bar_10O2_20ns_interpulse_000060.dat
  60.27% it: 18430 t: 0.301E-07 dt: 0.135E-11 wc: 0.752E+03 ncell: 0.279E+05
         dt:  0.100E-09 0.100E-09 0.150E-11 0.100E-09 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000061.silo
  61.14% it: 18749 t: 0.306E-07 dt: 0.141E-11 wc: 0.762E+03 ncell: 0.279E+05
         dt:  0.100E-09 0.100E-09 0.156E-11 0.100E-09 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000062.silo
  62.06% it: 19067 t: 0.310E-07 dt: 0.147E-11 wc: 0.772E+03 ncell: 0.279E+05
         dt:  0.100E-09 0.100E-09 0.163E-11 0.100E-09 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000063.silo
  63.01% it: 19385 t: 0.315E-07 dt: 0.153E-11 wc: 0.782E+03 ncell: 0.279E+05
         dt:  0.100E-09 0.100E-09 0.170E-11 0.100E-09 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000064.silo
  64.01% it: 19705 t: 0.320E-07 dt: 0.160E-11 wc: 0.792E+03 ncell: 0.279E+05
         dt:  0.100E-09 0.100E-09 0.178E-11 0.100E-09 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000065.silo
 af_write_tree: written ./output/1bar_10O2_20ns_interpulse_000065.dat
  65.03% it: 20020 t: 0.325E-07 dt: 0.167E-11 wc: 0.802E+03 ncell: 0.279E+05
         dt:  0.100E-09 0.100E-09 0.186E-11 0.100E-09 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000066.silo
  66.12% it: 20338 t: 0.331E-07 dt: 0.175E-11 wc: 0.812E+03 ncell: 0.279E+05
         dt:  0.100E-09 0.100E-09 0.194E-11 0.100E-09 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000067.silo
  67.25% it: 20656 t: 0.336E-07 dt: 0.183E-11 wc: 0.822E+03 ncell: 0.279E+05
         dt:  0.100E-09 0.100E-09 0.203E-11 0.100E-09 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000068.silo
20861 Step rejected, (dt, dt_lim) =   0.1881E-11  0.1722E-11
20861 Step rejected, (dt, dt_lim) =   0.1550E-11  0.1469E-11
20861 Step rejected, (dt, dt_lim) =   0.1322E-11  0.1288E-11
20861 Step rejected, (dt, dt_lim) =   0.1159E-11  0.1154E-11
20863 Step rejected, (dt, dt_lim) =   0.1717E-11  0.1563E-11
20863 Step rejected, (dt, dt_lim) =   0.1407E-11  0.1322E-11
20863 Step rejected, (dt, dt_lim) =   0.1189E-11  0.1145E-11
20863 Step rejected, (dt, dt_lim) =   0.1031E-11  0.1003E-11
20863 Step rejected, (dt, dt_lim) =   0.9028E-12  0.8848E-12
20863 Step rejected, (dt, dt_lim) =   0.7964E-12  0.7853E-12
20863 Step rejected, (dt, dt_lim) =   0.7068E-12  0.7007E-12
20863 Step rejected, (dt, dt_lim) =   0.6307E-12  0.6284E-12
  68.19% it: 20913 t: 0.341E-07 dt: 0.186E-11 wc: 0.832E+03 ncell: 0.531E+05
         dt:  0.146E-10 0.353E-10 0.206E-11 0.379E-10 (cfl diff drt chem)
  68.97% it: 21120 t: 0.345E-07 dt: 0.191E-11 wc: 0.842E+03 ncell: 0.531E+05
         dt:  0.146E-10 0.353E-10 0.213E-11 0.736E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000069.silo
  69.76% it: 21324 t: 0.349E-07 dt: 0.197E-11 wc: 0.852E+03 ncell: 0.531E+05
         dt:  0.147E-10 0.354E-10 0.219E-11 0.787E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000070.silo
 af_write_tree: written ./output/1bar_10O2_20ns_interpulse_000070.dat
21396 Step rejected, (dt, dt_lim) =   0.1988E-11  0.9853E-13
21396 Step rejected, (dt, dt_lim) =   0.8868E-13  0.2029E-13
21397 Step rejected, (dt, dt_lim) =   0.1988E-11  0.3511E-12
21397 Step rejected, (dt, dt_lim) =   0.3160E-12  0.5715E-14
21398 Step rejected, (dt, dt_lim) =   0.1989E-11  0.3497E-12
21398 Step rejected, (dt, dt_lim) =   0.3147E-12  0.5762E-14
21399 Step rejected, (dt, dt_lim) =   0.1989E-11  0.3488E-12
21399 Step rejected, (dt, dt_lim) =   0.3139E-12  0.5803E-14
21400 Step rejected, (dt, dt_lim) =   0.1807E-11  0.4428E-12
21400 Step rejected, (dt, dt_lim) =   0.3985E-12  0.4617E-14
21402 Step rejected, (dt, dt_lim) =   0.1179E-11  0.8377E-12
21402 Step rejected, (dt, dt_lim) =   0.7539E-12  0.3657E-14
21404 Step rejected, (dt, dt_lim) =   0.1505E-11  0.4427E-12
21404 Step rejected, (dt, dt_lim) =   0.3984E-12  0.7000E-14
21405 Step rejected, (dt, dt_lim) =   0.1278E-11  0.5765E-12
21405 Step rejected, (dt, dt_lim) =   0.5188E-12  0.7840E-14
21407 Step rejected, (dt, dt_lim) =   0.1021E-11  0.8079E-12
21407 Step rejected, (dt, dt_lim) =   0.7271E-12  0.1020E-13
21409 Step rejected, (dt, dt_lim) =   0.1101E-11  0.8053E-12
21409 Step rejected, (dt, dt_lim) =   0.7248E-12  0.1480E-13
21411 Step rejected, (dt, dt_lim) =   0.1048E-11  0.9686E-12
21411 Step rejected, (dt, dt_lim) =   0.8717E-12  0.2173E-13
21413 Step rejected, (dt, dt_lim) =   0.1206E-11  0.1002E-11
21413 Step rejected, (dt, dt_lim) =   0.9016E-12  0.2562E-13
21415 Step rejected, (dt, dt_lim) =   0.1253E-11  0.9740E-12
21415 Step rejected, (dt, dt_lim) =   0.8766E-12  0.3849E-13
21417 Step rejected, (dt, dt_lim) =   0.1329E-11  0.9825E-12
21417 Step rejected, (dt, dt_lim) =   0.8842E-12  0.5064E-13
21423 Step rejected, (dt, dt_lim) =   0.1967E-11  0.1572E-11
21423 Step rejected, (dt, dt_lim) =   0.1415E-11  0.4388E-13
21424 Step rejected, (dt, dt_lim) =   0.2002E-11  0.1522E-11
21424 Step rejected, (dt, dt_lim) =   0.1369E-11  0.5137E-13
21430 Step rejected, (dt, dt_lim) =   0.2411E-11  0.1981E-11
21430 Step rejected, (dt, dt_lim) =   0.1783E-11  0.9414E-13
21438 Step rejected, (dt, dt_lim) =   0.3579E-11  0.3415E-11
21438 Step rejected, (dt, dt_lim) =   0.3074E-11  0.9140E-13
21443 Step rejected, (dt, dt_lim) =   0.3907E-11  0.3743E-11
21443 Step rejected, (dt, dt_lim) =   0.3369E-11  0.1951E-12
21446 Step rejected, (dt, dt_lim) =   0.3826E-11  0.3657E-11
21446 Step rejected, (dt, dt_lim) =   0.3291E-11  0.3370E-12
21449 Step rejected, (dt, dt_lim) =   0.4017E-11  0.3798E-11
21449 Step rejected, (dt, dt_lim) =   0.3419E-11  0.3332E-12
21456 Step rejected, (dt, dt_lim) =   0.4592E-11  0.4447E-11
21456 Step rejected, (dt, dt_lim) =   0.4002E-11  0.3090E-12
21462 Step rejected, (dt, dt_lim) =   0.4750E-11  0.4381E-11
21462 Step rejected, (dt, dt_lim) =   0.3943E-11  0.3090E-12
21467 Step rejected, (dt, dt_lim) =   0.5161E-11  0.4565E-11
21467 Step rejected, (dt, dt_lim) =   0.4109E-11  0.3077E-12
21472 Step rejected, (dt, dt_lim) =   0.4995E-11  0.4838E-11
21472 Step rejected, (dt, dt_lim) =   0.4354E-11  0.3082E-12
  70.27% it: 21473 t: 0.351E-07 dt: 0.188E-11 wc: 0.862E+03 ncell: 0.531E+05
         dt:  0.730E-11 0.314E-10 0.209E-11 0.211E-10 (cfl diff drt chem)
21477 Step rejected, (dt, dt_lim) =   0.5369E-11  0.4593E-11
21477 Step rejected, (dt, dt_lim) =   0.4133E-11  0.3083E-12
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000071.silo
  71.45% it: 21657 t: 0.357E-07 dt: 0.257E-11 wc: 0.872E+03 ncell: 0.531E+05
         dt:  0.286E-11 0.139E-10 0.303E-11 0.393E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000072.silo
  72.14% it: 21846 t: 0.361E-07 dt: 0.129E-11 wc: 0.882E+03 ncell: 0.531E+05
         dt:  0.274E-11 0.131E-10 0.143E-11 0.385E-10 (cfl diff drt chem)
  72.61% it: 22049 t: 0.363E-07 dt: 0.110E-11 wc: 0.892E+03 ncell: 0.531E+05
         dt:  0.294E-11 0.139E-10 0.123E-11 0.383E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000073.silo
  73.03% it: 22245 t: 0.365E-07 dt: 0.105E-11 wc: 0.902E+03 ncell: 0.531E+05
         dt:  0.305E-11 0.143E-10 0.117E-11 0.382E-10 (cfl diff drt chem)
  73.46% it: 22448 t: 0.367E-07 dt: 0.104E-11 wc: 0.912E+03 ncell: 0.531E+05
         dt:  0.313E-11 0.145E-10 0.115E-11 0.382E-10 (cfl diff drt chem)
  73.87% it: 22650 t: 0.369E-07 dt: 0.103E-11 wc: 0.922E+03 ncell: 0.531E+05
         dt:  0.319E-11 0.146E-10 0.115E-11 0.382E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000074.silo
  74.28% it: 22846 t: 0.371E-07 dt: 0.104E-11 wc: 0.932E+03 ncell: 0.531E+05
         dt:  0.325E-11 0.148E-10 0.115E-11 0.382E-10 (cfl diff drt chem)
  74.70% it: 23049 t: 0.374E-07 dt: 0.105E-11 wc: 0.942E+03 ncell: 0.531E+05
         dt:  0.330E-11 0.149E-10 0.116E-11 0.382E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000075.silo
 af_write_tree: written ./output/1bar_10O2_20ns_interpulse_000075.dat
  75.10% it: 23241 t: 0.376E-07 dt: 0.105E-11 wc: 0.952E+03 ncell: 0.531E+05
         dt:  0.334E-11 0.150E-10 0.117E-11 0.381E-10 (cfl diff drt chem)
  75.53% it: 23444 t: 0.378E-07 dt: 0.107E-11 wc: 0.962E+03 ncell: 0.531E+05
         dt:  0.339E-11 0.152E-10 0.118E-11 0.381E-10 (cfl diff drt chem)
  75.96% it: 23645 t: 0.380E-07 dt: 0.108E-11 wc: 0.972E+03 ncell: 0.538E+05
         dt:  0.344E-11 0.153E-10 0.120E-11 0.370E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000076.silo
  76.38% it: 23838 t: 0.382E-07 dt: 0.109E-11 wc: 0.982E+03 ncell: 0.538E+05
         dt:  0.348E-11 0.154E-10 0.121E-11 0.315E-10 (cfl diff drt chem)
  76.81% it: 24035 t: 0.384E-07 dt: 0.110E-11 wc: 0.992E+03 ncell: 0.550E+05
         dt:  0.352E-11 0.155E-10 0.123E-11 0.256E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000077.silo
  77.23% it: 24222 t: 0.386E-07 dt: 0.112E-11 wc: 0.100E+04 ncell: 0.552E+05
         dt:  0.357E-11 0.157E-10 0.124E-11 0.203E-10 (cfl diff drt chem)
  77.68% it: 24421 t: 0.388E-07 dt: 0.113E-11 wc: 0.101E+04 ncell: 0.559E+05
         dt:  0.209E-11 0.112E-10 0.126E-11 0.155E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000078.silo
  78.08% it: 24601 t: 0.390E-07 dt: 0.114E-11 wc: 0.102E+04 ncell: 0.573E+05
         dt:  0.192E-11 0.108E-10 0.127E-11 0.119E-10 (cfl diff drt chem)
  78.50% it: 24781 t: 0.392E-07 dt: 0.116E-11 wc: 0.103E+04 ncell: 0.575E+05
         dt:  0.179E-11 0.103E-10 0.129E-11 0.917E-11 (cfl diff drt chem)
  78.91% it: 24957 t: 0.395E-07 dt: 0.117E-11 wc: 0.104E+04 ncell: 0.586E+05
         dt:  0.167E-11 0.998E-11 0.130E-11 0.742E-11 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000079.silo
  79.30% it: 25122 t: 0.396E-07 dt: 0.118E-11 wc: 0.105E+04 ncell: 0.600E+05
         dt:  0.161E-11 0.980E-11 0.132E-11 0.673E-11 (cfl diff drt chem)
  79.70% it: 25291 t: 0.398E-07 dt: 0.120E-11 wc: 0.106E+04 ncell: 0.628E+05
         dt:  0.159E-11 0.982E-11 0.133E-11 0.680E-11 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000080.silo
 af_write_tree: written ./output/1bar_10O2_20ns_interpulse_000080.dat
  80.06% it: 25443 t: 0.400E-07 dt: 0.121E-11 wc: 0.107E+04 ncell: 0.634E+05
         dt:  0.161E-11 0.995E-11 0.134E-11 0.729E-11 (cfl diff drt chem)
  80.46% it: 25605 t: 0.402E-07 dt: 0.122E-11 wc: 0.108E+04 ncell: 0.630E+05
         dt:  0.165E-11 0.101E-10 0.136E-11 0.805E-11 (cfl diff drt chem)
  80.86% it: 25768 t: 0.404E-07 dt: 0.124E-11 wc: 0.109E+04 ncell: 0.636E+05
         dt:  0.170E-11 0.103E-10 0.138E-11 0.889E-11 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000081.silo
  81.25% it: 25923 t: 0.406E-07 dt: 0.126E-11 wc: 0.110E+04 ncell: 0.636E+05
         dt:  0.173E-11 0.104E-10 0.139E-11 0.961E-11 (cfl diff drt chem)
  81.65% it: 26084 t: 0.408E-07 dt: 0.127E-11 wc: 0.111E+04 ncell: 0.636E+05
         dt:  0.176E-11 0.106E-10 0.141E-11 0.103E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000082.silo
  82.05% it: 26239 t: 0.410E-07 dt: 0.129E-11 wc: 0.112E+04 ncell: 0.628E+05
         dt:  0.179E-11 0.106E-10 0.143E-11 0.108E-10 (cfl diff drt chem)
  82.47% it: 26400 t: 0.412E-07 dt: 0.131E-11 wc: 0.113E+04 ncell: 0.646E+05
         dt:  0.181E-11 0.107E-10 0.145E-11 0.113E-10 (cfl diff drt chem)
  82.89% it: 26559 t: 0.414E-07 dt: 0.133E-11 wc: 0.114E+04 ncell: 0.652E+05
         dt:  0.183E-11 0.108E-10 0.148E-11 0.117E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000083.silo
  83.29% it: 26709 t: 0.416E-07 dt: 0.135E-11 wc: 0.115E+04 ncell: 0.657E+05
         dt:  0.184E-11 0.108E-10 0.150E-11 0.119E-10 (cfl diff drt chem)
  83.71% it: 26865 t: 0.419E-07 dt: 0.137E-11 wc: 0.116E+04 ncell: 0.663E+05
         dt:  0.185E-11 0.108E-10 0.152E-11 0.121E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000084.silo
  84.12% it: 27013 t: 0.421E-07 dt: 0.139E-11 wc: 0.117E+04 ncell: 0.669E+05
         dt:  0.186E-11 0.108E-10 0.155E-11 0.123E-10 (cfl diff drt chem)
  84.55% it: 27166 t: 0.423E-07 dt: 0.142E-11 wc: 0.118E+04 ncell: 0.676E+05
         dt:  0.186E-11 0.109E-10 0.157E-11 0.124E-10 (cfl diff drt chem)
  84.99% it: 27319 t: 0.425E-07 dt: 0.144E-11 wc: 0.119E+04 ncell: 0.680E+05
         dt:  0.187E-11 0.109E-10 0.160E-11 0.125E-10 (cfl diff drt chem)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000085.silo
 af_write_tree: written ./output/1bar_10O2_20ns_interpulse_000085.dat
  85.39% it: 27458 t: 0.427E-07 dt: 0.147E-11 wc: 0.120E+04 ncell: 0.678E+05
         dt:  0.187E-11 0.109E-10 0.163E-11 0.125E-10 (cfl diff drt chem)
